"PLUG.ID","PCA.color$scores[, 1]","Date","Timepoint","Genotype","Species","Photo.Number","Tank","Treatment","Red.Standard","Green.Standard","Blue.Standard","Red.Coral","Green.Coral","Blue.Coral","Notes","Red.Norm.Coral","Green.Norm.Coral","Blue.Norm.Coral","Group","SpGroup","Bleaching.Score"
"1","1044",0.829625012256803,"5/10/19","Time0","PC_4","P. acuta",32,4,"Ambient",131.913,67.781,104.482,133.857,107.294,83.557,"",1.0147369857406,1.58295097446187,0.799726268639574,"Time0 Ambient P. acuta","Ambient P. acuta",-0.829625012256803
"2","1047",5.62895264825382,"5/11/19","Time0","PC_1","P. acuta",42,6,"Ambient",137.524,67.66,106.781,153.553,130.995,102.823,"",1.11655420144847,1.9360774460538,0.962933480675401,"Time0 Ambient P. acuta","Ambient P. acuta",-5.62895264825382
"3","1048",-3.8445165349351,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,129.476,100.975,73.826,"",0.854356375537783,1.30169391017377,0.630242703113395,"Time1 Ambient M. capitata","Ambient M. capitata",3.8445165349351
"4","1048",-3.8445165349351,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,111.835,86.385,64.091,"",0.812642149703166,1.18712895778364,0.608495447511085,"Time0 Ambient M. capitata","Ambient M. capitata",3.8445165349351
"5","1048",-4.71898293308463,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,129.476,100.975,73.826,"",0.854356375537783,1.30169391017377,0.630242703113395,"Time1 Ambient M. capitata","Ambient M. capitata",4.71898293308463
"6","1048",-4.71898293308463,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,111.835,86.385,64.091,"",0.812642149703166,1.18712895778364,0.608495447511085,"Time0 Ambient M. capitata","Ambient M. capitata",4.71898293308463
"7","1050",-0.450966715441883,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,135.262,109.618,81.399,"",0.982873004454327,1.50640391380827,0.772821783588254,"Time0 Ambient M. capitata","Ambient M. capitata",0.450966715441883
"8","1050",-0.450966715441883,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,121.428,92.527,68.144,"",0.801251088763956,1.19278863507451,0.581736227900187,"Time1 Ambient M. capitata","Ambient M. capitata",0.450966715441883
"9","1050",-4.74046177277456,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,135.262,109.618,81.399,"",0.982873004454327,1.50640391380827,0.772821783588254,"Time0 Ambient M. capitata","Ambient M. capitata",4.74046177277456
"10","1050",-4.74046177277456,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,121.428,92.527,68.144,"",0.801251088763956,1.19278863507451,0.581736227900187,"Time1 Ambient M. capitata","Ambient M. capitata",4.74046177277456
"11","1052",-4.66399661258574,"5/11/19","Time0","MC_206","M. capitata",41,6,"Ambient",150.681,76.505,116.219,121.134,91.671,61.047,"",0.803910247476457,1.19823540945036,0.525275557352929,"Time0 Ambient M. capitata","Ambient M. capitata",4.66399661258574
"12","1060",5.01216564080563,"5/10/19","Time0","PC_1","P. acuta",18,3,"High",137.149,72.115,109.527,157.082,132.878,102.686,"",1.1453382817228,1.84258476045206,0.937540515124125,"Time0 High P. acuta","High P. acuta",-5.01216564080563
"13","1063",-4.81298941534971,"5/10/19","Time0","MC_206","M. capitata",17,3,"High",139.672,73.18,110.352,110.556,85.257,67.886,"",0.791540179849934,1.16503142935228,0.615176888502247,"Time0 High M. capitata","High M. capitata",4.81298941534971
"14","1068",5.08064628773813,"5/10/19","Time0","PC_3","P. acuta",30,4,"Ambient",134.255,71.517,108.413,155.407,131.663,102.82,"",1.15755092920189,1.84100283848595,0.948410246003708,"Time0 Ambient P. acuta","Ambient P. acuta",-5.08064628773813
"15","1076",-2.73588864730169,"5/11/19","Time0","MC_291","M. capitata",43,6,"Ambient",138.011,68.506,109.856,122.846,95.9,71.653,"",0.890117454405808,1.39987738300295,0.652244756772502,"Time0 Ambient M. capitata","Ambient M. capitata",2.73588864730169
"16","1078",-1.1412788127266,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,134.635,110.153,93.493,"",0.937014998086091,1.44370175231654,0.815350670643434,"Time1 High M. capitata","High M. capitata",1.1412788127266
